" The customer doesn\'t exist in the system anymore"," Le client n\'existe plus dans le système"
"New Invoice","Nouvelle facture"
"New Item Type","Nouveau type d'article"
"New Memo","Nouvel avoir"
"New Memo for #%s","Nouvel avoir pour n°%s"
"New Page","Nouvelle page"
"New Password","Nouveau mot de passe"
"New Poll","Nouveau sondage"
"New Profile","Nouveau profil"
"New Rate","Nouveau taux"
"New Rating","Nouvelle notation"
"New Review","Nouveau commentaire"
"New Role","Nouveau rôle"
"New Rule","Nouvelle règle"
"New Search","Nouvelle recherche"
"New Set","Nouveau groupe"
"New Shipment","Nouvelle livraison"
"New Sitemap","Nouveau plan de site"
"New Store View","Nouvelle vue magasin"
"New System Template","Nouveau gabarit système"
"New Tag","Nouveau Tag"
"New Template","Nouveau gabarit"
"New User","Nouvel utilisateur"
"New Variable","Nouvelle Variable"
"New Website","Nouveau site web"
"New admin password","Nouveau mot de passe administrateur"
"Newsletter","Newsletter"
"Newsletter Problems","Problèmes de Newsletter"
"Newsletter Queue","File d'attente Newsletter"
"Newsletter Subscribers","Abonnés à la Newsletter"
"Newsletter Templates","Gabarits Newsletter"
"Next month (hold for menu)","Mois suivant (maintenez pour le menu)"
"Next page","Page suivante"
"Next year (hold for menu)","Année prochaine (maintenez pour le menu)"
"No","Non"
"No (price without tax)","Non (prix sans taxes)"
"No Data Found","Aucune donnée"
"No Templates Found","Aucun gabarit trouvé"
"No change","Aucun changement"
"No profile","Aucun profil"
"No profile loaded...","Aucun profil chargé..."
"No records found for this period.","Aucune donnée pour cette période."
"No records found.","Aucun élément trouvé."
"No report code specified","Aucun code de retour spécifié."
"No search keywords.","Aucun mot clé de recherche."
"No search modules registered","Aucun module de recherche enregistré"
"None","Aucun"
"Note:","Remarque :"
"Notifications","Notifications"
"Number of Orders","Nombre de commandes"
"Number of Uses","Nombre d'utilisations"
"Number of records:","Nombre d'enregistrements :"
"Old rate:","Ancien taux :"
"One of options row has error","Une Erreur s'est glissée dans une des lignes d'options"
"One or more of the Cache Types are invalidated:","Un ou plusieurs Type de Cache est invalide."
"Online Customers","Clients en ligne"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Ne sont disponibles que les attributs ayant une portée ""Global"", un type de saisie ""Liste déroulante"" et ayant la valeur ""Oui"" à Utiliser pour créer un produit configurable."
"Only mapped fields","Champs mappés uniquement"
"Optional","Facultatif"
"Options","Options"
"Order #%s","Commande N°%s"
"Order #%s (%s)","Commande n°%s (%s)"
"Order Totals","Totaux commande"
"Order cannot be placed.","Impossible de passer cette commande."
"Order confirmation email not sent","Email de confirmation non envoyé"
"Order confirmation email sent","Email de confirmation envoyé"
"Order does not allow to create an invoice.","Cette commande n'autorise pas la création d'une facture."
"Order not longer exist","La commande n'existe plus"
"Order not longer exist.","La commande n'existe plus."
"Orders","Commandes"
"Original Magento attribute names in first row:","Noms d'attribut d'origine dans la première ligne :"
"PDT (Payment Data Transfer) Only","Transfert de données de paiement (PDT) seulement"
"Package","Paquet"
"Package Extensions","Empaqueter des extensions"
"Packages","Paquets"
"Page","Page"
"Pages","Pages"
"Parent Product Thumbnail","Vignette du produit parent"
"Passive mode","Mode passif"
"Password","Mot de passe"
"Password Confirmation","Confirmation du mot de passe"
"Password confirmation must be same as password.","Les deux mots de passe saisis ne sont pas identiques."
"Password must be at least of %d characters.","Le mot de passe doit comporter au moins %d caractères."
"Password must include both numeric and alphabetic characters.","Le mot de passe doit comporter des chiffres et des lettres."
"Password:","Mot de passe :"
"Path","Chemin"
"Path:","Chemin :"
"Payment method instance is not available","Ce cas de mode de paiement n'est pas disponible"
"Payment method is not available","Ce mode de paiement n'est pas disponible"
"Payment method must be specified","Le mode de paiement doit être indiqué"
"Pending Reviews","Commentaires en attente"
"Pending Tags","Tags en attente"
"Per Item","Par article"
"Per Order","Par commande"
"Percent","Pourcent"
"Performed At","Effectué le"
"Period","Période"
"Permanent (301)","Permanent (301)"
"Permissions","Permissions"
"Personal Information","Informations personnelles"
"Phone:","Téléphone :"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Veuillez confirmer le changement de site. Toutes les données non sauvegardées seront perdues."
"Please continue with placing order.","Veuillez continuer et passer commande."
"Please enter 6 or more characters.","Veuillez saisir au moins 6 caractères."
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre supérieur à 0 dans ce champ."
"Please enter a valid $ amount. For example $100.00.","Veuillez saisir un montant valide. Par exemple 100.00 €."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Veuillez saisir une URL valide. Par exemple http://www.exemple.com ou www.exemple.com"
"Please enter a valid URL. http:// is required","Veuillez saisir une URL valide. Elle doit commencer par http://"
"Please enter a valid credit card number.","Veuillez saisir un numéro de carte bancaire valide."
"Please enter a valid date.","Veuillez saisir une date valide."
"Please enter a valid email address. For example [email].","Veuillez saisir une adresse email valide. Par exemple [email]"
"Please enter a valid email.","Veuillez saisir une adresse email valide."
"Please enter a valid number in this field.","Veuillez saisir un nombre valide."
"Please enter a valid phone number. For example [phone] or [phone].","Veuillez saisir un numéro de téléphone valide."
"Please enter a valid social security number. For example [national-id].","Veuillez saisir un numéro de sécurité sociale valide. Par exemple [national-id]."
"Please enter a valid value from list","Choisissez une valeur valide dans la liste"
"Please enter a valid value, ex: 10,20,30","Saisissez une valeur valide, par ex : 10, 20, 30"
"Please enter a valid zip code.","Veuillez saisir un code postal valide."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Veuillez saisir un code postal valide. Par exemple 92100."
"Please enter valid password.","Veuillez saisir un mot de passe valide."
"Please fill in 'email' field.","Merci de remplir le champ 'email'"
"Please make sure that all global admin search modules are installed and activated.","Vérifiez que tous les modules admin de recherche sont installés et activés"
"Please make sure that your changes were saved before running the profile.","Vérifiez que vos modifications ont été sauvegardées avant de lancer le profil."
"Please make sure your passwords match.","Vérifiez que vos mots de passe concordent."
"Please select State/Province.","Veuillez choisir un état/province."
"Please select a customer","Sélectionnez un client"
"Please select a store","Sélectionnez un magasin"
"Please select an option.","Sélectionnez une option"
"Please select catalog searches","Sélectionnez des recherches catalogue"
"Please select customer(s)","Sélectionnez un ou plusieurs client(s)"
"Please select one of the above options.","Veuillez choisir une des options ci-dessus."
"Please select one of the options.","Veuillez choisir une des options."
"Please select review(s)","Sélectionnez des commentaires"
"Please select tag(s)","Sélectionnez des tags"
"Please specify admin custom URL","Veuillez indiquer l'URL admin personnalisée"
"Please specify at least start or end date.","Veuillez indiquer au moins une date de début ou de fin."
"Please try to logout and sign in again.","Veuillez essayer de vous déconnecter et vous reconnecter à nouveau."
"Please use in this field only ""a-z,0-9,_"".","Ce champ n'accepte que les caractères ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Veuillez utiliser uniquement des lettres (a-z) dans ce champ."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Seuls les chiffres sont autorisés dans ce champ. Évitez les espaces ou autres caractères tels que les points ou les virgules."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Veuillez utiliser uniquement des lettres (a-z) ou des chiffres (0-9) dans ce champ. Les espaces et autres caractères ne sont pas autorisés."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Veuillez utiliser uniquement des lettres (a-z), des chiffres (0-9), des espaces ou des dièses (#) dans ce champ."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser ce format de date : jj/mm/aaaa. Par exemple, 21/12/2012 pour le 21 Décembre 2012."
"Please wait while we are refreshing indexes.","Veuillez patienter pendant l'actualisation des indexes."
"Please wait, loading...","Veuillez patienter, chargement en cours..."
"Please wait...","Veuillez patienter..."
"Please, add a few answers to this poll first","Veuillez d'abord répondre à ce questionnaire"
"Please, select visible in stores to this poll first","Veuillez d'abord sélectionner visible dans les magasins pour ce sondage"
"Poll Manager","Gestion des sondages"
"Poll was successfully deleted","Le sondage a bien été supprimé"
"Poll was successfully saved","Le sondage a bien été enregistré"
"Polls","Sondages"
"Popular","Populaire"
"Position of Watermark for %s","Position du filigrane pour %s"
"Pregenerated product images files.","Fichiers Image Produit pré-générés."
"Prev. month (hold for menu)","Mois précédent (maintenez pour le menu)"
"Prev. year (hold for menu)","Année précédente (maintenez pour le menu)"
"Preview","Prévisualiser"
"Preview Template","Prévisualiser le gabarit"
"Previous page","Page précédente"
"Price","Prix"
"Price alert subscription was saved successfully","L'abonnement à l'alerte sur le prix a bien été sauvegardée"
"Price:","Prix :"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> enregistrements traités"
"Product","Produit"
"Product Reviews","Commentaires"
"Product Thumbnail Itself","Vignette du produit lui-même"
"Product:","Produit :"
"Products","Produits"
"Products Ordered","Produits commandés"
"Products in Carts","Produits dans des paniers"
"Profile Action","Action de profil"
"Profile Actions XML","XML d'actions du profil"
"Profile Direction","Direction du profil"
"Profile History","Historique du profil"
"Profile Information","Informations du profil"
"Profile Name","Nom du profil"
"Profile Wizard","Assistant de profil"
"Profile was deleted","Le profil a été effacé"
"Profile was successfully saved","Le profil a été sauvegardé"
"Profiles","Profils"
"Promo","Promo"
"Promotions","Promotions"
"Qty","Qté"
"Quantity","Quantité"
"Queue Refresh","Actualiser la file d'attente"
"Queued... Cancel","En file d'attente... Annuler"
"Radio Buttons","Boutons radio"
"Rates","Taux"
"Rating was successfully deleted","Le taux a été supprimé"
"Rating was successfully saved","Le taux a été sauvegardé"
"Read details","Lire les détails"
"Rebuild","Reconstruire"
"Rebuild Catalog Index","Reconstruire l'index du catalogue"
"Rebuild Flat Catalog Category","Reconstruire les Catégories Catalogue Fixes"
"Rebuild Flat Catalog Product","Reconstruire les Produits Catalogue Fixes"
"Recent Orders","Commandes récentes"
"Recent statistics was successfully updated","Les statistiques récentes ont été mises à jour"
"Recursive Dir","Répertoire récursif"
"Redirect","Rediriger"
"Refresh","Actualiser"
"Refresh Now*","Actualiser maintenant*"
"Refresh Statistics","Actualiser les Statistiques"
"Region/State","Département/État"
"Remote FTP","FTP distant"
"Remove","Supprimer"
"Reports","Rapports"
"Request Path","Chemin de requête"
"Required","Obligatoire"
"Reset","Réinitialiser"
"Reset Filter","Réinitialiser le filtre"
"Resize","Redimensionner"
"Resource Access","Accès aux ressources"
"Resources","Ressources"
"Results","Résultats"
"Retrieve Password","Récupérer mot de passe"
"Return Html Version","Revenir à la version HTML"
"Revenue","Revenu"
"Reviews","Commentaires"
"Reviews and Ratings","Commentaires et notations"
"Rewrite Rules","Règles de ré-écriture"
"Role ID","Identifiant du rôle"
"Role Info","Infos du rôle"
"Role Information","Informations du rôle"
"Role Name","Nom du rôle"
"Role Resources","Ressources du rôle"
"Role Users","Utilisateurs ayant ce rôle"
"Role successfully deleted.","Le rôle a été supprimé"
"Role successfully saved.","Le rôle a été enregistré"
"Roles","Rôles"
"Roles Resources","Ressources des rôles"
"Rotate CCW","Tourner dans le sens inverse des aiguilles d'une montre"
"Rotate CW","Tourner dans le sens des aiguilles d'une montre"
"Run","Exécuter"
"Run Profile","Lancer le profil"
"Run Profile In Popup","Lancer le profil dans une popup"
"Run Profile Inside This Window","Lancer le profil dans cette fenêtre"
"Run in popup","Lancer dans une popup"
"Running... Kill","En cours... Tuer"
"SKU","Réf."
"SKU:","Réf. :"
"SSL Error: Invalid or self-signed certificate","Erreur SSL : Certificat invalide ou auto-signé"
"Sales","Ventes"
"Sales Report","Rapport de Ventes"
"Samples","Exemples"
"Save","Sauvegarder"
"Save & Generate","Sauvegarder & Générer"
"Save Account","Sauvegarder le compte"
"Save And Continue Edit","Sauvegarder et continuer à éditer"
"Save Config","Sauvegarder la configuration"
"Save Currency Rates","Sauvegarder les taux de devises"
"Save Profile","Sauvegarder le profil"
"Save Role","Sauvegarder le rôle"
"Save Template","Sauvegarder le gabarit"
"Save User","Sauvegarder l'utilisateur"
"Save and Continue Edit","Sauvegarder et continuer à éditer"
"Save and Continue Editing","Sauvegarder et continuer l'édition"
"Save cache settings","Sauvegarder les paramètres du cache"
"Search","Chercher"
"Search Index","Index de recherche"
"Search Index rebuild error. Please try again later","Erreur de reconstruction de l'index de recherche. Veuillez réessayer plus tard."
"Search Index was rebuilt successfully","L'index de recherche a été reconstruit"
"Search Term","Terme de recherche"
"Search Terms","Termes de recherche"
"Select","Sélectionnez"
"Select All","Tout sélectionner"
"Select Category","Sélectionner une catégorie"
"Select Date","Sélectionner une date"
"Select Range","Sélectionnez une tranche"
"Select Visible","Sélectionner les éléments visibles"
"Select date","Sélectionner une date"
"Selected allow currency ""%s"" is not available in installed currencies","La monnaie autorisée sélectionnée ""%s"" n'est pas disponible dans les monnaies installées"
"Selected base currency is not available in installed currencies","La monnaie de base sélectionnée n'est pas disponible dans les monnaies installées"
"Selected default display currency is not available in allowed currencies","La monnaie choisie dans l'affichage des monnaies par défaut n'est pas disponible dans les monnaies autorisées"
"Selected default display currency is not available in installed currencies","La monnaie choisie dans l'affichage des monnaies par défaut n'est pas disponible dans les monnaies installées"
"Sender","Expéditeur"
"Separate email","Email séparé"
"Shipment #%s comment added","Commentaire ajouté pour l'expédition n°%s"
"Shipment #%s created","Livraison n°%s créée"
"Shipment Comments","Commentaires de livraison"
"Shipment History","Historique de livraison"
"Shipment was successfully created.","L'expédition a été créée"
"Shipment was successfully sent.","La livraison a été expédiée"
"Shipments","Expéditions"
"Shipping","Livraison"
"Shipping Address","Adresse de livraison"
"Shipping Price","Tarif de livraison"
"Shipping address","Adresse de livraison"
"Shipping address selection is not applicable","L'adresse de livraison sélectionnée n'est pas applicable"
"Shipping method must be specified","Le mode de livraison doit être spécifié"
"Shipping method selection is not applicable","Le mode de livraison sélectionné n'est pas applicable"
"Shipping origin","Origine de la livraison"
"Shopping Cart","Panier"
"Shopping Cart Price Rules","Règles de prix du panier"
"Shopping Cart from %s","Panier de %s"
"Show Report for","Afficher le rapport pour "
"Show by","Afficher par"
"Show reviews","Afficher les commentaires"
"Sitemap Information","Informations sur le plan du site"
"Size for %s","Taille pour %s"
"Skip category selection","Passer la sélection de catégorie"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Certains articles dans cette commande ont des types de livraison et de facturation différents. Vous ne pouvez créer une livraison qu'après avoir créé une facture."
"Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order.","Certains articles de cette commande n\'existent plus dans le catalogue et seront enlevés si vous éditez la commande."
"Sorry, this feature is coming soon...","Désolé, cette fonctionnalité sera disponible prochainement..."
"Sort Order","Ordre de tri"
"Specific Countries","Certains pays"
"Specified","Spécifié"
"Spreadsheet Name:","Nom de la feuille de calcul :"
"Start Date","Date de début"
"Start/Reset Validation...","Démarrer/Ré-initialiser la validation..."
"Starting profile execution, please wait...","Démarrage de l'exécution du profil, veuillez patienter..."
"State/Province:","Département/État :"
"Static Blocks","Blocs statiques"
"Status","Statut"
"Status:","Statut :"
"Stock Quantity:","Quantité en stock :"
"Stock notification was saved successfully","Les notifications de stock ont été sauvegardées"
"Store","Magasin"
"Store Email Addresses Section","Section Adresses email du magasin"
"Store View","Vue magasin"
"Store:","Magasin :"
"Stores","Magasins"
"SubTotal","Sous-total"
"Subject","Sujet"
"Submit","Valider"
"Subpackage can't be conflicting","Le sous-paquet ne peut pas être en conflit"
"Subtotal","Sous-total"
"Switch/Solo card issue number: %s","Numéro de problème de carte Switch/Solo : %s"
"Switch/Solo card start Date: %s/%s","Date de début de carte Switch/Solo : %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) seulement"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Numéro de problème de carte Switch/Solo/Maestro(UK Domestic) : %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Date de début de carte Switch/Solo/Maestro(UK Domestic) : %s/%s"
"System","Système"
"System Section","Section Système"
"Tag was successfully deleted","Le tag a été effacé"
"Tag was successfully saved","Le tag a été enregistré"
"Tags","Tags"
"Target","Cible"
"Target Path","Chemin cible"
"Tax","TVA"
"Tb","To"
"Template","Gabarit"
"Template Content","Contenu du gabarit"
"Template Information","Informations gabarit"
"Template Name","Nom du gabarit"
"Template Styles","Styles du gabarit"
"Template Subject","Sujet du gabarit"
"Template Type","Type de gabarit"
"Temporary (302)","Temporaire (302)"
"Terms and Conditions","Conditions générales de ventes"
"Text","Texte"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","L'archive peut être décompressée avec <a href=""%s"">%s</a> sous Windows"
"The card has failed verification with issuer bank.","La vérification de la carte avec la banque émettrice a échoué."
"The information in this tab has been changed.","Les informations dans cet onglet ont été changées"
"Themes JavaScript and CSS files combined to one file.","Fichiers de thèmes JavaScript et CSS combinés en un seul fichier."
"This Email template no longer exists","Ce gabarit d'email n'existe plus"
"This Role no longer exists","Ce rôle n'existe plus"
"This User no longer exists","Cet utilisateur n'existe plus"
"This account is","Ce compte est"
"This account is inactive.","Ce compte est inactif."
"This attribute set don\'t have attributes which we can use for configurable product","Ce groupe d\'attributs n\'a aucun attribut pouvant être utilisé pour un produit configurable"
"This attribute shares the same value in all the stores","Cet attribut partage les mêmes valeurs dans tous les magasins."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Ceci est une boutique de démonstration. Aucune commande passée sur cette boutique ne sera honorée."
"This is a required field.","Ce champ est obligatoire."
"This product is currently disabled","Ce produit est actuellement désactivé"
"This section is not allowed.","Cette section n'est pas autorisée."
"This tab contains invalid data. Please solve the problem before saving.","Cet onglet contient des données non valides. Veuillez les corriger avant de sauvegarder."
"This user no longer exists","Cet utilisateur n'existe plus"
"Thumbnail","Miniature"
"Time","Heure"
"Time selection:","Sélection de l'heure :"
"Time:","Heure :"
"To","à"
"Toggle Editor","Changer d'éditeur"
"Tools","Outils"
"Top 5 Search Terms","5 termes les plus recherchés"
"Total","Total"
"Total %d records found","%d élément(s) trouvé(s)"
"Total Invoiced","Total facturé"
"Total Order Amount","Montant total de commande"
"Total Refunded","Total remboursé"
"Total Shipping","Total livraison"
"Total of %d record(s) were successfully deleted","%d enregistrement(s) ont été effacés"
"Total of %d record(s) were successfully updated","%d enregistrement(s) ont été mis à jour"
"Track order","Suivre la commande"
"Track this shipment","Suivre cette livraison"
"Tracking number %s for %s assigned","Numéro de suivi %s assigné à %s"
"Tracking number can not be empty.","Le numéro de suivi ne peut pas être vide."
"Transactional Emails","Emails transactionnels"
"Type","Type"
"Type:","Type :"
"URL Rewrite","Ré-écriture d'URL"
"URL Rewrite Information","Information sur la ré-écriture d'URL"
"URL Rewrite Management","Gestion de la ré-écriture d'URL"
"URL Rewrite has been successfully deleted","La ré-écriture d'URL a été supprimée"
"URL Rewrite has been successfully saved","La ré-écriture d'URL a été sauvegardée"
"Unable to find a Email Template to delete.","Impossible de trouver un gabarit d'email à effacer"
"Unable to find a poll to delete","Impossible de trouver un sondage à supprimer"
"Unable to find a tag to delete","Impossible de trouver un tag à supprimer"
"Unable to find a user to delete","Impossible de trouver un utilisateur à supprimer"
"Unable to initialize import model","Impossible d'initialiser le modèle d'import"
"Unable to refresh lifetime statistics","Impossible d'actualiser les statistiques générales"
"Unable to refresh recent statistics","Impossible d'actualiser les statistiques récentes"
"Unable to save Cron expression","Impossible de sauvegarder l'expression Cron"
"Unable to send invoice email.","Impossible d'envoyer l'email de facturation."
"Unable to send shipment email.","Impossible d'envoyer l'email d'expédition."
"Unknown","Inconnu"
"Unlimited","Illimité"
"Unselect All","Tout déselectionner"
"Unselect Visible","Désélectionner les éléments visibles"
"Update","Mettre à jour"
"Updated At","Mis à jour le"
"Updated At Order","Commandes mises à jour pendant la période"
"Upload File","Télécharger le fichier"
"Upload Files","Télécharger les fichiers"
"Upload HTTP Error","Erreur HTTP de téléchargement"
"Upload I/O Error","Erreur Entrée/Sortie de téléchargement"
"Upload Security Error","Erreur de sécurité de téléchargement"
"Upload import file","Télécharger le fichier à importer"
"Use All Available Attributes","Utiliser tous les attributs disponibles"
"Use Config Settings","Utiliser les paramètres de la configuration"
"Use Default Value","Utiliser la valeur par défaut"
"Use Default Variable Values","Utiliser les valeurs par défaut"
"Use default","Utilisation par défaut"
"Use website","Utiliser le site web"
"Used Currently For","Utilisé actuellement pour"
"Used as Default For","Utilisé par défaut pour"
"User","Utilisateur"
"User Email","Email de l'utilisateur"
"User ID","ID utilisateur"
"User Info","Infos de l'utilisateur"
"User Information","Informations de l'utilisateur"
"User Name","Nom d'utilisateur"
"User Name is required field.","Le nom d'utilisateur est requis."
"User Name:","Nom de l'utilisateur :"
"User Role","Rôle de l'utilisateur"
"User Roles","Rôles utilisateurs"
"User Roles Information","Informations rôle utilisateur"
"User name","Nom d'utilisateur"
"User was successfully deleted","L'utilisateur a été supprimé"
"User was successfully saved","L'utilisateur a été sauvegardé"
"User with the same User Name or Email aleady exists","Un utilisateur avec le même nom d'utilisateur ou adresse email existe déjà"
"Users","Utilisateurs"
"Value","Valeur"
"Value Delimiter:","Délimiteur de valeurs :"
"Variable","Variable"
"Variable Code","Code de Variable"
"Variable HTML Value","Valeur HTML de la variable"
"Variable ID","Identifiant de la variable"
"Variable Name","Nom de la variable"
"Variable Plain Value","Valeur texte de la variable"
"Verification Failed","Échec de la vérification"
"Verification Successful","Vérification réussie"
"View","Afficher"
"View Actions XML","XML des actions"
"View Memo","Voir l'avoir"
"View Memo for #%s","Voir l'avoir pour n°%s"
"View Shipment","Voir livraison"
"View Statistics for","Voir les Statistiques pour"
"Visibility:","Visibilité :"
"Warning! Empty value can cause problems with CSV format.","Attention ! Les valeurs vides peuvent poser problème avec le format CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Attention !\r\nCette action supprimera cet utilisateur du rôle assigné.\r\nÊtes-vous sûr de vouloir continuer ?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Attention !\r\nCette action supprimera ces utilisateurs des rôles assignés.\r\nÊtes-vous sûr de vouloir continuer ?"
"Warning: Please don't close window during importing/exporting data","Attention : ne fermez pas cette fenêtre pendant l'import/export de données"
"Watermark File for %s","Fichier de filigrane pour %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Nous apprécions les retours des marchands, Merci de bien vouloir <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">participer à notre enquête</a> afin de nous fournir une vision des fonctionnalités que vous aimeriez voir dans Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Enlever cette notification</a>"
"We detected that your JavaScript seem to be disabled.","Il semblerait que la prise en charge de JavaScript par votre navigateur soit désactivée."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Nous sommes en train de développer de nouvelles fonctionnalités pour Magento. Merci de votre patience."
"Web Section","Section web"
"Web Services","Services web"
"Web services","Services web"
"Website","Site web"
"What is this?","Aide ?"
"Wishlist Report","Liste d'envies"
"Wrong Tag specified","Le Tag spécifié est erroné."
"Wrong column format","Format de colonne non valide"
"Wrong newsletter template.","Mauvais gabarit de newsletter"
"Wrong tab configuration","Mauvaise configuration d'onglet"
"XML","XML"
"YTD","Depuis le début de l'année"
"Year","Année"
"Yes","Oui"
"Yes (only price with tax)","Oui (prix avec taxe seulement)"
"You can not delete self assigned roles.","Vous ne pouvez pas supprimer des rôles auto-assignés"
"You cannot delete account of yourself","Vous ne pouvez pas supprimer votre propre compte"
"You have","Vous avez"
"You have not enought permissions to login.","Votre niveau de permission ne vous permet pas d'ouvrir une session"
"You have not enought permissions to use this functionality.","Vous n'avez pas la permission d'utiliser cette fonctionnalité."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","La prise en charge du JavaScript doit être activé dans votre navigateur pour utiliser les fonctionnalités de ce site."
"You need specify carrier.","Vous devez spécifier un transporteur."
"You need to specify order items","Vous devez spécifier des éléments de commande."
"You successfully logged out.","Vous vous êtes bien déconnecté"
"Your answers contain duplicates.","Vos réponses contiennent des doublons."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Les paramètres de votre serveur PHP ne vous autorisent pas à uploader des fichiers de plus de %s à la fois. Modifiez les valeurs de post_max_size (valeur actuelle %s) et upload_max_filesize (valeur actuelle %s) dans php.ini si vous voulez pouvoir uploader des fichiers plus gros."
"Zip/Postal Code","Code postal"
"Zip/Postal Code:","Code postal :"
"[ deleted ]","[ effacé ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[VUE MAGASIN]"
"[WEBSITE]","[SITE WEB]"
"b","o"
"close","Fermer"
"critical","critique"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemple : ""sitemap/"" ou ""/"" pour le chemin de base (le chemin doit être accessible en écriture)"
"example: sitemap.xml","exemple : sitemap.xml"
"from","De"
"images/logo.gif","images/logo.gif"
"items selected","éléments cochés"
"major","majeur"
"minor","mineur"
"notice","annonce"
"of %s pages","sur %s page(s)"
"per page","par page"
"store(%s) scope","portée du magasin (%s)"
"to","à"
"website(%s) scope","portée du site web (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","L'utilisation de {{base_url}} n'est pas recommandée dans un environnement de production. Nous vous recommandons de modifier cette valeur dans votre <a href=""%s"">configuration</a> Magento."
"Please confirm site switching. All data that hasn't been saved will be lost.","Veuillez confirmer le changement de site. Les données qui n'ont pas été sauvegardées seront perdues."
"Yes","Oui"
"No","Non"
"Index Management","Gestion des indexes"
"Show / Hide Editor","Afficher / cacher l'éditeur"
"Tag attribute (ALT, TITLE, etc.)","Attribut de balise (ALT, TITLE, etc.)"
